tgrep.id,entire.sentence,Disjunct_individuation.x,Disjunct_individuation.y,Resolved
174254:56,"""i wonder, i wonder how, how the civil system or the court system must differ between there and say where i am in minneapolis.""",same,different,same
16299:25,"""you have to cut each thing or, you know, use the melon baller and stuff""",different,same,same
90213:76,"""he was, used to be a reporter for, uh, i think, the new york times, or the washington post, one of the two,""",different,same,same
174875:45,"""then do they give you like one ch-, one more chance or two more chances.""",same,different,same
106986:61,"""and we intend to replace our other one with a much newer car in the next couple of years, or next year probA-Bly.""",same,different,different
33856:25,i try to go real late or real early before they get there.,same,different,different
59713:207,"""what is happening at least in this state and i expect to see it in other states very soon, legislation been introduced as that, if a citizen of the state, being, myself, has not committed a felony and has completed a certified weapons course, i can carry a weapon on me at all times concealed or uncon-, unconcealed.""",different,same,same
170155:23,do you work for a big or a little place.,same,different,different
28108:116,"""because if, if i had been allowed to work, you know, maybe thirty hours a week instead of fifty hours a week, i might still be working basically full time or part time, if there was, if there had been some way to work it out,""",same,different,same
147025:20,we're wearing something lightweight or no jacket because we're so used to running around like that.,different,same,same
50849:39,i don't know if it's a government run or if it's a private charity that's put it together.,same,different,different
89972:27,have you looked at any homes for them or talked to them A-Bout that.,different,same,different
6435:41,"""i don't even remember if it was in the dallasite or the insite one, A-Bout uh, companies allowing you,""",different,same,different
101976:15,"""you can use chicken or turkey,""",same,different,same
118023:57,"""and i told my husband, i said, you know, it's either me or the dog,""",same,different,different
38195:38,"""so, uh, does your husband ever use, uh, a laptop or a notebook.""",different,same,same
128452:34,"""within reason, you know, you can lose weight or maintain your weight and your physical being""",different,same,same
2067:114,"""and i made a lotus spreadsheet and went through the year using all of our, our checkbook to figure out what we spent each time and whether we were over or under for each month""",different,same,same
174455:39,"""the only commitments that they're interested inb making or even talking A-Boutd are ones for flash value like, uh, the trip to mars. which is, would, would produce some useful scientific research and so forth,""",same,different,same
148616:32,"""uh, i haven't done any of the oil or watercolor.""",different,same,different
133422:57,"""um, and the, the severity of the deficit picture already limits the options availA-Ble or limits the degree of tax cutting you can do without, uh, bringing on, on serious problems for the longer term.""",different,same,same
112347:54,"""now, my kids didn't like it because they just wanted to get plain old spaghetti or lasagna,""",different,same,same
91686:57,"""when if, if i have long periods of time, like christmas vacation, or, you know, when i know i'm not going to be doing anything for a while, um,""",different,same,same
12033:60,"""i mean, what do you think we can, uh, i guess as individuals or as a group, do A-Bout, uh, air pollution..""",different,same,different
163402:100,"""we, that's been an, a, an issue, uh, in our company even though we don't have the random or even regular drug screening.""",different,same,different
44437:69,"""i think they tend to be more educated, much more, educated than, than africa or the latin american countries.""",different,same,same
136418:78,"""and, uh, but anytime there's a change in the weather, like the temperature, drastic changes in temperature or in, uh, moisture, uh, you get little spider web cracks all around, uh, windows and doors.""",different,same,same
32096:57,"""i guess they, they say you can plant them in the spring or the fall, all.""",different,same,different
172615:77,"""uh, uh, i really think that we need to get into the mold where we talk A-Bout years rather than months or weeks.""",different,same,same
155153:30,"""uh, well i think, either my wife or i would like to pursue advanced degrees at some point""",different,same,different
41615:46,"""and so when i'm teaching a class, obviously i wear a suit or dress,""",different,same,same
91356:57,"""you know, but then when i went, um, for graduate work, you know, or for a new job, people said to me, you know, shippensburg state,""",different,same,same
124212:97,"""and, and, um, uh, the landscape is much different here in texas than it is, you know, in the north. um, or even where you are.""",same,different,same
111953:18,and i'll order steak or steak and lobster combined,different,same,different
75447:58,"""and they have a little display screen that shows you a message and either tells you a person or a, a phone number to respond to""",different,same,same
116923:70,"""and, if you see a situation that looks like it could be trouble, just get out of it or call for help, whichever.""",different,same,different
96679:72,"""so, i was in a lot of classes where, uh, there, i was either the only girl or, you know, one of just a very, few women in the class.""",same,different,same
144355:73,"""uh, when they asked us did, did we want to, uh, keep it the same or, uh, spend more, spend less, i think uh, i think right now what they're spending is adequate. uh, my, for my personal opinion. uh, because i think it's something that's going to take them a while to come up with a, uh, vaccine for.""",different,same,different
104521:21,"""and it naturally, uh, composts or stores""",different,same,same
151366:42,"""and, i mean, i'm not speaking in favor of drugs or against drugs,""",different,same,same
73492:77,"""and, and, you know, multiplied by the fact that you don't really trust the person or you're uncomfortA-Ble with the situation mumblex, as far as child care, um,""",different,same,same
18802:68,"""and the garbage men come by and, uh, collect them and leave us new bags when ours get old and ratty or leave the ones if they're still in good shape.""",different,same,different
128768:129,"""and, uh, i guess they'd have to consider how expensive the college is and how close to home, if they could handlee being away for real long periods of time or if they need to be somewhere where they can drive home when they needed to get homeb.""",different,same,same
146522:172,"""i, i believe, if i, am in a position, uh, like when my mother gets to a point where she needs special care that i will be A-Ble to just bring her into my home and my father also, and uh, or have someone go into their home, you know and uh, and look after them.""",different,same,different
50077:84,"""so it's, um, real easy access from, from south of baltimore like, um, like the airport or more importantly for the orioles from washington d c.""",different,same,different
171205:49,"""so you think if, if trials were held by judges or experts, that they, they would tend not to, uh, admit, not to convict people on circumstantial evidence.""",different,same,same
140815:62,"""you know, maybe you nee-, you can get it signed up this spring or summer for some of the dog obedience classes.""",different,same,same
173701:143,"""so you're saying that the taxpayer who also is really paying through the pocketbook for the education of the child may not be quite so conscious of the fact that they are paying the tuition for that child in the form of, uh, real estate or other taxes""",same,different,same
156117:69,"""i mean, it, it definitely it's not at a level comparA-Ble to los angeles or denver""",different,same,same
39593:60,"""we might try to, to, um, to grill some flounder or salmon steaks.""",different,same,same
136285:25,"""been pulling them up, huh, or just loosening them until the rain came in.""",different,same,different
53606:55,"""apparently, i, i don't know if it was just the strong winds or some small tornadoes up this way too.""",same,different,different
139490:160,"""now i've done it with, where you put, you cook the ri-, well, i guess you probA-Bly could do it same way, but cook the rice and then take a can of like cream of mushroom soup or cream of chicken soup, and put a little bit of white wine in it.""",different,same,same
22485:34,"""i usually ended snagging my, uh, fishing partners or the trees along the bank.""",different,same,same
39760:67,"""and we have a share alike column in the paper, where people, you know, write in and share recipes or write in and say i'm looking for this recipe,""",different,same,different
136406:56,"""well, it, uh, depending on its moisture content, it either swells up or shrinks,""",different,same,same
112139:60,"""and yet, i mean, did you ever in your life when you were little know anybody or hear anything of anything like this.""",same,different,different
120725:45,"""they um, ours would still back up to the dog or cat when he got mad and try to perfume them,""",different,same,same
98714:63,"""and, well, uh, since now i'm in my mid-forties, when i was in grad school or when i was an undergraduate growing up in a more rural area i thought, you know, crime was, was reasonA-Bly unknown and just the situation that's developed with the, the drug aspect of, uh uh, the pushers, the dealers and the addicts, uh,""",different,same,same
28388:46,"""not only do i do p c type things like, uh, using lotus or word processors,""",different,same,same
63429:67,"""well, does it cost money like to use the, to exercise in the weight room or to, uh, to tak-, to go swimming.""",different,same,same
152800:99,"""and you know it's, it's more like the news shows is now is now you know an entertainment show like a sitcom or like the news, because they would always have like the wonderful investigative reports, you know, is your kid's bus driver smoking crack, on the way to school, you know.""",different,same,same
164711:79,"""it gives you a whole different perspective on the news, uh, when you hear it from, say, a european point of view, or from the country of origin.""",different,same,same
98980:76,"""and so how do you relate as to whether this particular armed robbery was a, you know, worth five years or twenty-five.""",different,same,different
65937:74,"""why not an apprentice out to a, a company and learn from down on the bottom as a wood worker or, you know, just a technician.""",different,same,same
62382:115,"""there are people now that are obsolete point and fact just, just like endangered species of animals, so there are quote tribes of people, thatf are endangered or obsolete.""",same,different,same
110454:26,"""and they're not, um, high strung or over bred um.""",different,same,same
14262:12,at one time or another i've taken them all for a year.,different,same,same
72966:36,"""do you know how to use them in your life or to influence,""",same,different,different
56809:19,and no one could make heads or tails out of some of them,different,same,same
48855:166,"""uh, you know, it, it really irks me to see so much effort put into preventing someone being put to death by the state when they so callously and usually so, you know, withoutf even thinking or without any concern, uh, you know, end somebody else's life, and in a lot of cases several people's lives.""",same,different,same
33161:98,"""but, um, if it was more formal like if i was, you know, working environment then i would probA-Bly, um, sh-, shell'em or at least disconnect them from the head.""",different,same,same
78284:18,i can watch washington news or baltimore news,different,same,different
6353:63,"""she said, now, do you all want him to go to a, a state college or a private college.""",different,same,different
52509:46,"""like the alcoholic that charges up all the bills on the credit card, or the shopaholic, you know you get your life right with god""",different,same,same
13356:76,"""and, and a lot of the buildings in downtown areas that, that either need demolishing, or need fixing up,""",same,different,different
77821:28,you don't have grandparents near by or aunts and uncles.,different,same,same
127555:91,"""and no matter what the weather is they can walk at a pretty good clip and, and not have to worry A-Bout the weather summer or winter.""",different,same,same
103194:59,"""my in-laws also enjoy prime rib, when they've had some of their specials on sunday, monday, or tuesday night""",different,same,same
46424:21,"""like you take asian countries, or, uh, the eastern countries where women are like in the foreground, uh, in the background and the men are in the foregrounde,""",different,same,same
80682:39,and i'm thinking A-Bout maybe sponge painting them. either that or maybe rag rolling. to give it kind of a country look.,different,same,same
157597:36,"""and we do sit down at the beginning of every month or the end of every month and write down how much we know we're going to spend and set that money aside,""",different,same,same
125651:119,"""um, some of the qualifications that i look for was that, uh, you know, the cost, and, um, exactly what they did, if it was structured or nonstructured, if they had a little academic, um, uh, in there, and, um, you know, um, you know, what the qualifications of the teachers' were, and if the place was clean and um, the hours""",different,same,different
48874:116,"""and, you know, i could go along with that, if, if i could be assured that it would be their natural life in jail and not parole after ten, or twelve years.""",same,different,same
152813:245,"""also, also i have the observation of, uh, with the press is that, like any any stories that i had any first hand knowledge of that i see in the press, you know, which only happened like ten times in my life you know first thing you know for anything of you know or anything that actually had, had more than just a blurb A-Bout it. that the press has managed to just mess up some aspect of the story""",same,different,same
37097:119,"""but i, i just don't think they have the resources, if you were to compare, uh, the americans to the soviets as far as home computers are concerned or fact machines, fax machines and cellular phones, and state of the art equipment that we are so used to.""",same,different,same
10846:33,i wonder how truthful all of that was or whether there was fiction.,different,same,different
105461:58,"""it wasn't like the newer ones that have nice chambers that keep it afloat or keep it, uh, upright again.""",different,same,same
46782:51,"""i mean it looks, i guess, kind of like, uh, the chevy aerostar or arrow,""",different,same,same
13665:45,i couldn't remember in tigon had purchased g t e --s phone mail services or if g t e had purchased tigon.,different,same,different
157431:41,i'm not going to work any harder and make any more or create any more jobs.,same,different,different
162444:31,"""uh, d c around here stands for drug capital or death capital.""",different,same,different
150122:69,"""uh, i would say the medical, uh, group insurance area as far as, uh, covering medical costs for yourself or family members.""",different,same,different
72563:57,"""for some reason it seems to interest me, like people that make a big comeback or, you know, orel hershiser, things like that.""",different,same,same
165055:25,but then again you look at a ford or especially a chevy,different,same,same
133415:190,"""um, i'm not really, uh, sure that i even understand why the administration is proposing, for instance, tax reductions, because it seems to me that if, if, if they're talking A-Bout reducing, uh, the tax that needse to be paid, or the tax that's currently being paid, then that can't, it seems to me it can't possibly, you know, help with the, the deficit picture.""",different,same,same
97699:27,"""and she's just started that like yesterday or the day before,""",same,different,same
14253:43,"""i wondered if it would help you sometimes fill in the gaps or recognize discrepancies that other people, people like myself might not pick up on.""",different,same,different
86874:94,"""but, you know, any kind of handgun at all, if it will fit in a handgun and a rifle you would still have to buy it, or sign up for it,""",same,different,same
152640:26,"""and when you send it to washington or send it to your state capitol, uh, a lot of it stays there""",different,same,same
9412:60,"""it's, it's not, not that it's just hot or dry,""",different,same,different
139019:32,"""it's not as humid. as houston, say, or atlanta,""",different,same,same
1200:36,"""but if they're going to offer these services, or these recorded message, everything, they ought to be stuck working with the phone book like everybody else instead of using a computer to go through and just go down every sequence of numbers for this certain area code and call them.""",different,same,same
39230:62,"""but with little ones, i'd be kind of scared, to get anything that has teeth or claws.""",different,same,same
57886:97,"""i-, it frustrates him because of the support that they have and the support that the vietnam vets did not have, from the people or the administration, either one.""",different,same,different
93263:156,"""i, i wonder how, how you instill in people the necessity for doing just a little bit extra to, to make this whole thing work. i mean, the extra like washing out bottles and jars, or the extra of actually, uh, making sure that, uh, you take stuff over to, you know,""",different,same,same
130040:62,"""well, i found out after washing out many a peanut butter jar that they're not a recycling number one or two.""",different,same,same
106579:87,so. it became dangerous for us to keep transporting her back and forth in the car because she was so wobbly and needed a walker or a wheel chair,different,same,same
134089:60,"""and they do post, uh, uh, warnings for people who have, uh, heart diseases or respiratory problems during that summer season.""",different,same,same
133392:61,"""um, short term, i don't think anything's going to be done A-Bout it or probA-Bly should be done A-Bout it.""",same,different,different
37770:39,"""but i wouldn't want to go teach high school or junior high,""",different,same,same
170249:63,"""you know. because it's not a person's fault that, you know, people not buying or businesses are, are not on the up and up all the time, you know.""",different,same,same
173510:113,"""well, it seems like, well it, it seems as if in the past typically there have been a lot of cases of people being wrongly tried or wrongly punishedb,""",different,same,different
110657:88,"""i just, i just don't think there's a place in our environment, you know in the work force for drugs, or alcohol either.""",different,same,same
155861:103,"""but i, i think that there are, there are advantages to having seniority and, uh, turn-, or, not having a complete turnover every, some small number of years.""",different,same,same
159476:33,"""and i haven't really gone out, and bought any or listened to much on the, on the radio except for classical""",different,same,same
111943:55,"""where do you go if you like to have a nice meal out, or a big meal.""",different,same,same
48916:100,"""and that's where a lot of aggravation comes, i think, is, is, uh, these guys spend so much time in the appeal process or just in the waiting process,""",same,different,same
14114:23,"""normally i listen to c n n or headline news A-Bout an, hour a day,""",different,same,same
19604:48,i don't know if i would call it a collection of vietnam war stories or if i'd call it a collection of vietnam love stories.,same,different,different
158063:82,"""but, um, he said that he would, he would want to, to seriously hurta or if not kill someone if, if they did something to his wife.""",same,different,same
141002:47,"""and that's kind of like a special time for just myself and my little girl or myself and my son,""",same,different,same
48175:48,and we tried to be a part of it but not overshadowing him or making him feel that we had to be there all the time.,different,same,same
137574:82,"""course, i think, you know, you can't really go by what happened earlier in the season because teams jell together or they've had injuries that heal""",different,same,different
169350:140,"""if you were deeply involved in it, then you immediately realize that what they print is stuff that you probA-Bly knew already and the stuff that you want they're not printing because the average person doesn't need or want to know that much.""",different,same,different
166593:34,once i found out that that's really not necessary or legal then i just refuse,different,same,different
2462:69,"""but if we're going to have a meeting, where we're having the attorneys come in, or people from, uh, other party's attorneys and stuff, then i normally dress up.""",different,same,same
60261:35,"""but he was, no, completely against having a dog or cat,""",different,same,same
172194:58,"""i've found that most of homework assignments mumblex really require some sort of computer, uh, simulation or analysis,""",different,same,same
55814:50,"""but if i were you, i would go apply to either a health club or one of the others and use it for a while.""",different,same,same
105161:44,"""and how can a country stand to, uh, spend as much or much more than they already are on such a problem, uh,""",different,same,same
61667:103,"""but if you want him to be and he doesn't want to be, he'll just, he'll, you know either scratch you or run away.""",different,same,different
112125:26,and i was just seeing in the newspaper or the grocery store that some miss america was A-Bused by the man she loved,different,same,same
166786:69,"""because i think what they often get used asc is, uh, almost like a very high level or long-term care for, uh, similar to a hospital.""",different,same,same
