tgrep.id,entire.sentence,Disjunct_individuation.x,Disjunct_individuation.y,Resolved
24636:108,"""well, does your, the company say, for instance, does the company you worked for bef-, before have the right or do they have the A-Bility to say, hey, we've already drug tested her""",same,different,same
110391:68,"""well, and i think a lot of companies are realizing this and offering more opportunities as far as like job sharing or, you know, even having a day care on site and that kind of stuff,""",different,same,same
49539:30,they're worse than american cars i think or just as bad as far as resale goes.,different,same,same
99233:24,"""they put one on the parents, or the teachers and say they have to, the men have to wear ties""",different,same,same
85664:16,get an extra bedroom or a basement.,different,same,same
113850:99,"""if they were to take half of what they spend on that and put it on some economic, you know, inter-, intergovernmental or inter united states like programs that one really might.""",different,same,different
99180:110,"""and, and in the winter, you know, i just add a, maybe wear longer sleeve shirts than i do in the summer. and add a heavier jacket or, you know, wear jackets more in the winter than i do in the summer.""",different,same,same
24964:43,and the only school you could go toe was the baptist school or the catholic school,different,same,same
73520:26,they are not all things to all people or all children.,different,same,same
156906:44,"""committing them mostly is, you know, either crimes of passion or at the moment""",different,same,same
134703:78,"""and, uh, right now we're in a, uh, i guess it's either a zero lot line or a garden home. which you might call it.""",different,same,same
8889:22,i make a lot of afghans or used to make a lot of them.,same,different,different
151151:32,"""oh, i thought it was just like marijuaNAor cocaine.""",different,same,same
55495:27,and no one is staring at anybody else or worrying A-Bout what anything else is doing.,different,same,same
28255:99,"""they're going to say to the kids you need do this, because it needs to be done not because it's a woman's job or a man's job, but because it's dirty and it needs to be clean.""",same,different,different
13468:42,"""they just, you know, start going through the phone book or going through a series of numbers,""",different,same,same
76507:42,i'm not sure if it's more a problem with american families or a problem with the school system.,same,different,different
108435:42,"""we all kind of have our own little dress code of just either tennis shoes or little loafers and, and, uh, tights, and things that feel comfortA-Ble to us around our kids.""",different,same,same
1131:129,"""are th-, are there any other specific things that, that you feel like, where, where you feel your privacy to be invaded on a day-to-day basis or either on a growing frequency.""",different,same,different
106206:40,i eat differently than what i could eat at home or around here.,different,same,same
140767:28,"""uh, she can't hear worth a darn or see very well,""",different,same,different
78977:102,"""so what do you think A-Bout, uh, what do you think A-Bout what you see on t v A-Bout them, like in the news or on the ads,""",different,same,same
163335:87,"""uh, our policies and procedures manual, uh, the furthest it goes A-Bout drugs is in the, kind of the miscellaneous section, or its reasons for immediate dismissal,""",same,different,different
26845:102,"""and, i guess even back to kennedy, as a matter of fact, i guess kennedy may be the one that actually started the thing, or was, you know, really interested in things like that.""",different,same,same
170872:72,"""uh, i think it's sort of the opposite of what you would want when you buy a car or refrigerator something.""",different,same,same
110794:66,"""even though teachers have other kids lives in their hands, and if they come in stoned or they come in drunk""",different,same,same
163866:106,"""what's more likely to occur is, uh, robbery of, uh, you know, knocking over a, a small store or a car theft, you know, it, things of that nature.""",different,same,same
91064:123,"""they had chosen santa barbara, california for this summer and, and did not get enough people that were willing to go that far, because most of us live either in the midwest, or like in the texas, oklahoma area.""",same,different,same
138283:70,"""and it's kind of, uh, hard to get, uh, shop space unless you have a dedicated shop or a dedicated room for that.""",different,same,same
163053:76,"""now, if he comes in and says, you know, i'll repair your, your v c r, or somebody else's v c r, for a hundred dollars, gets in there, maybe it's a blown fuse,""",same,different,same
8419:45,"""well, have you any plans to, uh, maybe, uh, expand or move onward.""",same,different,different
39108:72,"""i never have tried that, just because i don't have that much space on this little porch here in this apartment or this little balcony.""",different,same,same
164502:39,"""i, i'm in washington, d c or at least very close to it.""",same,different,same
82982:71,"""and, and, you think, if i wasn't here he'd be learning that from a bA-By-sitter or from a day care.""",different,same,same
41706:73,"""because maybe they, those are not the clothes that are the most, uh, appealing to you, or the most, uh, complimentary to you.""",different,same,different
89923:105,"""they, they show very well un-, they show very well unless you have, you know, lived in a lot of houses around the area, or looked at a lot of houses around here.""",same,different,same
174072:59,"""uh, i guess the topic is trial by jury and how we should change that or how we would change it.""",same,different,same
57651:59,"""i'm convinced that the small v eight like the, the mustang's original two eighty-nine or some of the chevy two eighty-threes, were good little v eight engines that were not gas guzzlers""",different,same,same
121100:87,"""and the next spring, i guess in that march, every time we would go out and just try to walk on the grass or reach down to pull a weed, we'd have big whole patches come up.""",different,same,same
20160:209,"""i, i think if immigration was entirely unrestricted, uh, not only would, would the united states become over populated, well, more over populated awfully quickly, i thinkb it, it would bring in a lot of, uh, people that are, run out of other countries or in trouble in, in other countries.""",different,same,same
127793:67,"""and it goes into all the movies,e previewing the movies that are going to be released or behind the scenes.""",same,different,same
52433:93,"""he, he happens to be, uh, a friend of one of her, her business associates. and, or, not, not a friend, a cousin, a cousin.""",different,same,same
167079:57,"""like for petty, for theft and, and stuff like that or manslaughter, you know, i don't think they should do that.""",same,different,same
42958:70,"""but, boy if someone did break in, i don't, i don't know that i could or would even grA-B it.""",different,same,same
50706:78,it would be great to have some of those organizations like you mentionedf that were during the depression or coming out of the depression availA-Ble for kids.,different,same,same
166652:28,and you start getting millions of calls or solicitations.,different,same,same
1239:63,"""but i think they should also respect the sanctity of the american home, whether it be in a house or in an apartment.""",different,same,same
153003:37,and you know they are usually either that way with everybody or friendly to everybody.,different,same,different
41798:95,"""and, uh, and i find even, even at home here now, i, i will wear blue jeans or i'll wear shorts and what have you, uh, and be very comfortA-Ble""",different,same,same
110943:19,"""and they're all in boxes or bags,""",different,same,same
35761:57,"""he said, you're going to get a car that's got flood damage or hail damage.""",different,same,same
42190:40,"""menc breaking in, uh, to houses and taking, or a man, they, they think it's the same person, taking, uh, little girls right straight out of their beds at night. and, ku-, you know, breaking in, obviously watching them in the house, because they're breaking into the right window, you know, the little girl's bedroom. and taking them out, putting them in a car and driving them out and taking them out and molesting them and then bringing them back and throwing them back in their own front yards.""",same,different,same
967:82,"""um, the, the other side of that might be if, if someone found out somethingd or surmised something thatb weren't true then i would feel probA-Bly more invaded in the gossipy sort of sense.""",different,same,same
48363:20,"""you could see someone coming or dressed inappropriately, you know,""",different,same,same
139014:49,"""people that i know that come from, uh, like georgia or north carolina, yeah, they say, it's,""",different,same,same
111864:66,"""so sometimes we drive for a couple hundred miles until we find a wendy's, because it's all either mcdonald's or dairy queens,""",different,same,same
99294:26,they go around in their little coaching shorts or parachute pants.,different,same,same
24893:119,"""and plus for, for the type of student that's going to that school, it's going to raise the level of the school because your parents are engineers or chemists.""",different,same,same
152387:44,"""i think you would be more willing to either help that person or help it get accomplished, you know.""",different,same,same
13420:76,"""i get some of these thingse in the mail that i wonder, where in the world did they get my address or where did they get my name.""",different,same,same
31347:55,"""well, my stepson, you know, i, he went into the navy or air force.""",different,same,same
165670:54,"""uh, yet i don't know wh-, whether i would buy saturn or not at this point.""",different,same,different
37152:54,well i wondered if i was going to get to talk to a male or a female on this type.,same,different,different
42553:48,"""i don't think they're going to go to a gun store or pawn shop and get it the right way when there's a check,""",same,different,same
106229:80,"""uh, there's two restaurants that i particularly like that i, every time i get into texas or i get into atlanta, georgia, i make sure i go,""",different,same,different
143849:35,but i still don't know if sears will take visa or mastercard.,different,same,different
57971:96,"""and he did pull out before it got any further than that where, where it would have turned into more of a police action. uh, or more of a political action i guess,e you getting into their governmental affairs which you really can't do as, as another country.""",different,same,same
46504:48,"""and i guess maybe that's the way tokyo isc too, or japan is too.""",different,same,same
47341:85,"""but i don't think i ever see it except when i go get out of the city and goa camping in the desert or in, in the mountains.""",same,different,same
164180:99,"""uh, when i think of crime, i think of stuff that, that affects other people like people getting, you know, killed or raped.""",different,same,same
13874:94,"""and then you might have more control over, uh, the, the morals that they would be taught rather than in like a classroom or a day care center.""",different,same,same
90647:28,"""and i'm not sure that the private schools or parochial schools address that problem,""",different,same,same
143478:98,"""when we moved from louisiaNAto denver, it was astounding, you know, to find that prices were, oh, i guess almost two or three times as high as we'd expected.""",different,same,same
71322:10,"""in germany or in, in england in some cases people in my income level, at least, allege that they pay up to six-, fifty-five percent of their gross income in taxes.""",same,different,same
116286:60,"""and what they ran on in platform don't necessarily come true in their voting in the senate or congress, whatever.""",different,same,same
130353:76,"""i think it was outlawed for a while, but, uh, by the supreme court, i mean, or, the interpretation of the constitution""",different,same,same
140033:105,"""well, speaking of pets, i'll tell you, my, my kids are older now, my, both of them are either in or out of college,""",same,different,different
128813:122,"""if they're used to the northern weather then the southern weather they might kind of feel like they need to go out and play all the time, not be in studying. if you're in florida or california.""",different,same,same
112636:68,"""and, and, uh, uh, but we didn't, uh, do it as much or as often as, uh, i would have liked to.""",different,same,same
139927:102,"""well, i, i was wondering what, if you all were to get a pet, like if you werec to move into an apartment or a house somewhere,""",different,same,same
174845:49,"""they test you, uh, before they, before you start or before you even interview""",same,different,same
99028:72,"""so we don't know what is really going on, what is, uh, really the range of sentences or awards that are, uh, are actually, uh, in the end applied.""",different,same,same
40150:31,"""and they kind of just scoot out of his way or take a step back, you know,""",different,same,same
116314:89,"""i don't think the, you know, i don't think money is going to take the place of intelligence or, uh, problem solving skills.""",different,same,different
67555:107,"""have you ever had a, uh, it's kind of slightly off the subject, but you ever had a, uh, a blood workup done recently or since you've been biking, to see if it,""",same,different,different
152534:46,it's more of the game plan of how do they convince the judge or jury through argument.,different,same,same
115553:41,"""you want to go ahead and tell me your favorite team, or who you think will be doing well this year.""",same,different,different
6724:57,"""they could send all the people over to, uh, you know, one particular part of town or one particular project, that somebody had paid somebody to, you know, get supported,""",different,same,different
37749:72,"""we're going to talk A-Bout the public school system, what's wrong with it, an, or if anything is wrong with it and what we can do A-Bout it, what should be done A-Bout it.""",same,different,same
98870:28,"""in this country, and for example with alcohol or with drugs is, we don't seemd to understand how to handle it as a society to say okay, it is okay under these circumstances, but if you step outside these bounds, the punishment is extreme.""",different,same,same
176348:81,"""but where it's not necessary, uh, in that regard, where it's not an immediate threat to life and limb or property uh, i, i'd, i would seriously question it.""",different,same,same
153376:44,"""so frank, what, uh, type of, uh, budget do you or your family have.""",different,same,same
130777:64,"""it kind of reminds me of using an a t m card, you know, to get money or doing your banking.""",same,different,same
28170:152,"""because if he saw mom doing only that you know, all the time he was growing up then it's hard to think of it in that, other, uh, that i should do it or just to think A-Bout doing it rather than having someone tell him to do it.""",same,different,same
132601:54,"""well, it, it's just like having taxes on, or exemptions for kids, you know.""",different,same,same
94770:69,"""and again, it's not, it's not cheap to rent the lodge up there or the meeting room down in the cA-Bins and such,""",different,same,different
176099:48,"""we never really, you know, have to program money for that or make choices, you know.""",different,same,same
31385:27,"""otherwise, he might have been driving trucks or framing houses, you know, from here to eternity.""",different,same,same
109263:30,"""so depending on what your major is, or medical, you might want to atteck-, some, um, attend somewhere like tech""",different,same,same
155977:76,"""and i know that's not due to, uh, it's not due to, to gasoline or to, you know, carbon monoxide so much as the c f c --s""",different,same,different
1433:51,"""i mean people will just look at you as a person and not as a man or a woman,""",same,different,same
153841:35,"""and sometimes i'll read like the, uh, wall street or the new york times.""",different,same,different
62433:170,"""and maybe rather than just, require somebody to join like the peace corps for a year maybe like, um, during college, you know, maybe have some kind of course where they'd be required to do some kind of community service type work, and help people in that area or people in the united states.""",different,same,different
104214:48,"""so, um, i always think it's a nice break from the traditional organ or piano.""",different,same,same
20118:86,"""you know, again, kind of having, uh, uh, within this century, come from a, uh, an immigrant family, or immigrant families on both sides.""",same,different,different
128305:35,"""occasionally, some ice skating will come on, on a sunday or during the olympics""",different,same,different
138291:77,"""i'd, i'd kind of like to, to look at equipment like a lathe or like you say, a tA-Ble saw and some of those things that would make, uh, some pretty nice, uh, pieces of, uh, well, wood, for, for different things for tA-Bles, for, for, uh, chairs, for, you know, decks and so forth""",different,same,same
24108:42,"""i think if you're going into like, uh, law or medicine, a very particular, very specific field, even, even engineering, you can get, you can meet a lot of the requirements at a public, um, institution.""",different,same,same
3096:47,"""and we monitor, um, anything that comes out of a stack, or out of a building,""",different,same,same
168838:150,"""and if they're, you know, if they're on some kind of, you know, contol-, controlled substance then, you know, it kinds of takes away from the job of, you know, the supervisor or manager type person, you know, who is A-Ble to evaluate them.""",different,same,same
14511:27,"""but i heard on the radio this morning, or yesterday morning, that, uh, aikman's back in practicing, doing real, real well.""",same,different,same
87877:62,"""and, uh, because she could claim she was married, she could get, uh, an apartment or a condominium in a very exclusive building in new york that had a garden, an, an, an outside garden, whicha is very unusual there.""",different,same,same
19289:87,"""but i don't believe that he, in this first pass around, you know, being the first one to really turn things around or attempt to is going to be allowed to get away with it either.""",same,different,same
127532:70,"""by the time i get homea, all i want to do is just collapse or sit down at my computer""",different,same,different
59982:90,"""and there's, you know, there's people in our prisons that are not being rehA-Bilitated in any way, shape, or form,""",same,different,same
86259:83,"""you, you don't havef to worry A-Bout filling out forms, uh, you know, for reimbursement and all or, you know, getting paid eight percent of, of whatever.""",same,different,same
90727:39,and i have a problem when they compare the kids in japan or germany to the kids here.,different,same,same
163620:59,"""i find myself, uh, listening to a lot of, uh, uh, either old timer or new england, uh, dance bands as well as, uh, just more popular folk music and new artists coming up.""",different,same,different
105465:58,"""to learn the maneuvers you had to make to work your way down a lake or work back up against the, the wind, as it were, tacking back and forth""",same,different,different
59686:38,"""but whether it be the, your state police or your county police for you to be A-Ble purchase a handgun. you got to go through their course and get certified that you know how to properly handle the weapon, how to safely handle the weapon, how to properly maintain it, the three basics.""",different,same,same
112263:70,"""but our favorite when you have a little more to spend, is to go to taiwan or may dragon.""",different,same,different
165010:22,it's probA-Bly a japanesec or a burmesef company owning and hiring people in the u s.,different,same,same
89690:14,"""whatever you ask or scream when i'm on the phone, the answer is no.""",different,same,same
159146:81,"""you know some of the health insurance is written that way. you know, that, uh, if you buy an accident and death or dismemberment policy, you know, it s-, pre specified in the policy so much""",same,different,same
19728:70,where's some reference to this goddamn state of texas and the role that they played either leading up to or in the civil war.,same,different,same
173714:78,"""uh, people are, uh, reluctant to pass, uh, school tax levies even, uh, when the money is needed or would be well spent because it's, uh, they don't have kids in the schools.""",different,same,same
95903:41,"""however, this isn't a problem that we haved either alcohol or drug,""",different,same,same
150321:38,"""um, i like to play tennis in the summer time or in the spring, fall,""",different,same,different
169391:49,"""something that you cared A-Bout happened, you'd find out from friends or other channels.""",different,same,same
135991:11,"""either the radio or the t v --s got to be on, the whole time.""",different,same,same
146661:26,and i can take plastic like milk cartons or if they have water in them,different,same,same
73474:74,"""there are those times when i think, gee, if i didn't have children i could be out playing bridge or golf.""",different,same,same
63657:95,"""i would have more problem more problem with the temperature, except that, you know, working in engineering, we do everything in centigrade, or celsius.""",different,same,same
39729:68,"""but usually if i'm, if i'm, if i take a day off or on the weekend especially, i try to cook, real, real food.""",different,same,different
153868:23,"""so, it's, no fee, or subscription either to read at my leisure""",different,same,same
128512:74,"""it's a, like it's something you either just really want to do it or you can't talk anyone into it.""",different,same,different
110659:25,"""well, i don't believe in drugs or alcohol,""",different,same,same
91063:73,"""in my, my, uh, father's family, we get together every year at a different location, either dallas or oklahoma city.""",different,same,same
119300:32,i'll probA-Bly always have a place here in richardson or dallas.,different,same,same